timestamp,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check,at_rest
182200000,0,0,0,0,0,0,0,0,1,1,0
183200000,0,0,0,0,0,0,0,0,1,1,0
184200000,0,0,0,0,0,0,0,0,0,1,0
185200000,0,0,0,0,0,0,0,0,0,1,0
186200000,0,0,0,0,0,0,0,0,1,1,0
187200000,0,0,0,0,0,0,0,0,0,1,0
188200000,0,0,0,0,0,0,0,0,0,1,0
189200000,0,0,0,0,0,0,0,0,1,1,0
190200000,0,0,0,0,0,0,0,0,0,1,0
191200000,0,0,0,0,0,0,0,0,0,1,0
192200000,0,0,0,0,0,0,0,0,1,1,0
193200000,0,0,0,0,0,0,0,0,0,1,0
194200000,0,0,0,0,0,0,0,0,0,1,0
195200000,0,0,0,0,0,0,0,0,1,1,0
196200000,0,0,0,0,0,0,0,0,0,1,0
197200000,0,0,0,0,0,0,0,0,0,1,0
198200000,0,0,0,0,0,0,0,0,1,1,0
199200000,0,0,0,0,0,0,0,0,1,1,0
200200000,0,0,0,0,0,0,0,0,0,1,0
201200000,0,0,0,0,0,0,0,0,1,1,0
202200000,0,0,0,0,0,0,0,0,1,1,0
203200000,0,0,0,0,0,0,0,0,0,1,0
204200000,0,0,0,0,0,0,0,0,1,1,0
205200000,0,0,0,0,0,0,0,0,1,1,0
206200000,0,0,0,0,0,0,0,0,0,1,0
207200000,0,0,0,0,0,0,0,0,0,1,0
208200000,0,0,0,0,0,1,0,1,1,1,0
208704000,0,0,0,0,1,1,0,1,0,1,0
209704000,0,0,0,0,1,1,0,1,0,1,0
210448000,0,0,0,0,0,1,0,1,1,1,0
211448000,0,0,0,0,0,1,0,1,1,1,0
211888000,0,0,0,0,1,1,0,1,0,1,0
212888000,0,0,0,0,1,1,0,1,0,1,0
213624000,0,0,0,0,0,1,0,1,1,1,0
214624000,0,0,0,0,0,1,0,1,1,1,0
214984000,0,0,0,0,1,1,0,1,0,1,0
215984000,0,0,0,0,1,1,0,1,0,1,0
216984000,0,0,0,0,1,1,1,0,0,1,0
217120000,0,1,0,0,1,1,1,0,0,1,0
217216000,0,0,0,0,1,1,1,1,0,1,0
218216000,0,0,0,0,1,1,0,0,0,1,0
219204000,0,1,0,0,1,1,1,0,0,1,0
219572000,0,1,1,0,1,1,1,0,0,1,0
219908000,0,1,1,1,1,1,1,0,0,1,0
220180000,0,1,1,1,1,1,1,0,0,1,1
221180000,0,1,1,1,1,1,1,0,0,1,1
222180000,0,1,1,1,1,1,1,0,0,1,1
