timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
115404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
115604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
115804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
116004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
116204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
116404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
116604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
116804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
117004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
117204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
117404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
117604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
117804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
118004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
118204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
118404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
118604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
118804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
119004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
119204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
119404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
119604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
119804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
120004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
120204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
120404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
120604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
120804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
121004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
121204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
121404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
121604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
121804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
122004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
122204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
122404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
122604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
122804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
123004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
123204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
123404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
123604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
123804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
124004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
124204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
124404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
124604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
124804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
125004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
125204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
125404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
125604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
125804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
126004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
126204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
126404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
126604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
126804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
127004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
127204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
127404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
127604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
127824000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
128004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
128204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
128404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
128604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
128804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
129004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
129204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
129404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
129604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
129804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
130004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
130204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
130404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
130604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
130804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
131004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
131204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
131404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
131604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
131804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
132004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
132204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
132404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
132604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
132804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
133004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
133204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
133404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
133604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
133804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
134004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
134204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
134404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
134604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
134804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
135004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
135204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
135404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
135604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
135804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
136004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
136204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
136404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
136604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
136804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
137004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
137204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
137404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
137604000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
137804000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
138004000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
138204000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
138404000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
138608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
138808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
139024000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
139208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
139408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
139624000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
139808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
140008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
140224000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
140408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
140608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
140808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
141008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
141208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
141424000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
141608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
141808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
142008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
142208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
142408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
142608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
142808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
143008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
143208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
143424000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
143608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
143824000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
144008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
144208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
144408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
144624000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
144808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
145008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
145208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
145408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
145608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
145808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
146008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
146208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
146408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
146608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
146808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
147008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
147208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
147408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
147608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
147808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
148008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
148208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
148408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
148608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
148808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
149008000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
149208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
149408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
149624000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
149808000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
150024000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
150208000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
150408000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
150608000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
150824000,-0.0024051983,0.0061821095,-5.761317,1.6081995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,nan,nan,nan
