timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
137920000,1665836865156388,473977666,85456086,493913,493913,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.0,-1.01,0.01,-0.03,3.1278043,0,nan,nan,3,0,1,10,0
138316000,1665836865560388,473977617,85456086,493929,493929,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.61,-1.61,0.01,0.0,3.1349602,0,nan,nan,3,0,1,10,0
138720000,1665836865956388,473977553,85456086,493949,493949,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,-1.93,0.01,-0.049999997,3.1311204,0,nan,nan,3,0,1,10,0
139120000,1665836866356388,473977481,85456086,493973,493973,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-1.9699999,0.0,-0.01,3.142989,0,nan,nan,3,0,1,10,0
139520000,1665836866760388,473977413,85456085,493993,493993,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.7099999,-1.6899999,0.0,-0.04,3.142989,0,nan,nan,3,0,1,10,0
139920000,1665836867156388,473977360,85456085,494013,494013,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.17,-1.16,-0.01,-0.08,3.1517155,0,nan,nan,3,0,1,10,0
140316000,1665836867560388,473977330,85456085,494034,494034,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.44,-0.45,0.0,-0.04,3.1482246,0,nan,nan,3,0,1,10,0
140720000,1665836867956388,473977329,85456085,494063,494063,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.32999998,0.32999998,-0.01,-0.03,6.2334433,0,nan,nan,3,0,1,10,0
141120000,1665836868356388,473977354,85456084,494074,494074,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.0699999,1.0799999,0.0,-0.03,6.2823124,0,nan,nan,3,0,1,10,0
141520000,1665836868760388,473977405,85456085,494075,494075,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.65,1.66,0.0,-0.01,0.0034906582,0,nan,nan,3,0,1,10,0
141920000,1665836869156388,473977470,85456084,494080,494080,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,1.9499999,-0.01,0.06,6.274284,0,nan,nan,3,0,1,10,0
142320000,1665836869560388,473977543,85456084,494064,494064,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,1.9499999,0.01,0.02,0.006283185,0,nan,nan,3,0,1,10,0
142724000,1665836869956388,473977607,85456085,494051,494051,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.64,1.63,-0.01,0.03,6.27568,0,nan,nan,3,0,1,10,0
143120000,1665836870356388,473977657,85456084,494038,494038,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.06,1.06,0.0,0.04,0.002094395,0,nan,nan,3,0,1,10,0
143520000,1665836870760388,473977682,85456084,494021,494021,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.31,0.29,0.0,0.01,6.282138,0,nan,nan,3,0,1,10,0
143920000,1665836871156388,473977680,85456085,494018,494018,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.45999998,-0.45,0.01,0.03,3.111573,0,nan,nan,3,0,1,10,0
144320000,1665836871560388,473977649,85456085,494008,494008,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.17,-1.16,-0.01,0.01,3.1527627,0,nan,nan,3,0,1,10,0
144720000,1665836871956388,473977597,85456085,493996,493996,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.6999999,-1.6899999,0.0,0.07,3.1456068,0,nan,nan,3,0,1,10,0
145120000,1665836872356388,473977530,85456085,493982,493982,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9599999,-1.9699999,-0.01,0.04,3.1471775,0,nan,nan,3,0,1,10,0
145516000,1665836872760388,473977458,85456085,493959,493959,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,-1.9,0.0,0.04,3.143687,0,nan,nan,3,0,1,10,0
145920000,1665836873156388,473977396,85456084,493939,493939,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.55,-1.52,-0.02,0.049999997,3.1546826,0,nan,nan,3,0,1,10,0
146320000,1665836873560388,473977350,85456083,493934,493934,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.93,-0.94,-0.02,-0.03,3.1724849,0,nan,nan,3,0,1,10,0
146720000,1665836873956388,473977330,85456081,493930,493930,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.19,-0.19,-0.03,0.0,3.3169982,0,nan,nan,3,0,1,10,0
147116000,1665836874356388,473977337,85456079,493921,493921,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.58,0.59999996,-0.02,-0.02,6.2365847,0,nan,nan,3,0,1,10,0
147520000,1665836874760388,473977371,85456078,493909,493909,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.27,1.27,-0.03,0.02,6.2568307,0,nan,nan,3,0,1,10,0
147920000,1665836875156388,473977426,85456076,493883,493883,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.76,1.75,-0.03,0.07,6.2636375,0,nan,nan,3,0,1,10,0
148320000,1665836875560388,473977495,85456074,493843,493843,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9799999,1.99,-0.04,0.08,6.26067,0,nan,nan,3,0,1,10,0
148720000,1665836875956388,473977565,85456073,493794,493794,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.88,1.91,-0.01,0.08,6.2767277,0,nan,nan,3,0,1,10,0
149116000,1665836876356388,473977626,85456072,493779,493779,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4699999,1.48,-0.01,0.089999996,6.2728877,0,nan,nan,3,0,1,10,0
149520000,1665836876760388,473977669,85456071,493765,493765,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.82,0.82,0.0,0.04,6.2796946,0,nan,nan,3,0,1,10,0
149920000,1665836877156388,473977684,85456071,493754,493754,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.049999997,0.06,-0.01,0.0,6.029589,0,nan,nan,3,0,1,10,0
150320000,1665836877560388,473977672,85456071,493761,493761,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.71999997,-0.71,0.01,0.0,3.1211724,0,nan,nan,3,0,1,10,0
150720000,1665836877956388,473977634,85456070,493763,493763,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.38,-1.38,0.0,-0.04,3.1398473,0,nan,nan,3,0,1,10,0
151120000,1665836878356388,473977574,85456070,493763,493763,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8299999,-1.8399999,-0.02,-0.03,3.1560788,0,nan,nan,3,0,1,10,0
151520000,1665836878760388,473977504,85456069,493757,493757,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-1.99,-0.02,0.0,3.15189,0,nan,nan,3,0,1,10,0
151920000,1665836879156388,473977434,85456068,493747,493747,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8399999,-1.8499999,0.0,0.01,3.141069,0,nan,nan,3,0,1,10,0
152320000,1665836879560388,473977375,85456068,493747,493747,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.37,-1.38,0.0,0.0,3.1421163,0,nan,nan,3,0,1,10,0
152720000,1665836879956388,473977337,85456066,493749,493749,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.71,-0.71999997,0.0,-0.01,3.1475267,0,nan,nan,3,0,1,10,0
153120000,1665836880356388,473977326,85456065,493760,493760,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,0.049999997,-0.02,-0.01,5.9404025,0,nan,nan,3,0,1,10,0
153520000,1665836880760388,473977342,85456065,493773,493773,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.84,0.84999996,-0.049999997,-0.01,6.2165136,0,nan,nan,3,0,1,10,0
153920000,1665836881156388,473977385,85456063,493778,493778,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.49,1.4699999,-0.04,-0.03,6.254038,0,nan,nan,3,0,1,10,0
154320000,1665836881560388,473977448,85456062,493775,493775,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,1.89,-0.01,0.03,6.273586,0,nan,nan,3,0,1,10,0
154720000,1665836881956388,473977519,85456061,493785,493785,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.03,2.03,0.0,-0.01,6.280916,0,nan,nan,3,0,1,10,0
155120000,1665836882356388,473977590,85456061,493775,493775,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8299999,1.8299999,0.03,0.01,0.016929694,0,nan,nan,3,0,1,10,0
155520000,1665836882760388,473977649,85456062,493789,493789,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.3299999,1.3,0.0,0.0,0.0071558496,0,nan,nan,3,0,1,10,0
155916000,1665836883156388,473977684,85456063,493793,493793,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.63,0.63,0.02,0.0,0.036651913,0,nan,nan,3,0,1,10,0
156316000,1665836883560388,473977693,85456064,493810,493810,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,-0.14999999,0.02,-0.07,2.9747393,0,nan,nan,3,0,1,10,0
156720000,1665836883956388,473977673,85456066,493819,493819,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.9,-0.9,0.04,0.0,3.0949924,0,nan,nan,3,0,1,10,0
157120000,1665836884356388,473977628,85456067,493819,493819,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.52,-1.51,0.03,0.0,3.1209977,0,nan,nan,3,0,1,10,0
157520000,1665836884760388,473977565,85456068,493833,493833,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,-1.91,0.02,0.01,3.1300733,0,nan,nan,3,0,1,10,0
157920000,1665836885156388,473977494,85456068,493825,493825,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-1.9699999,-0.01,0.01,3.1480503,0,nan,nan,3,0,1,10,0
158320000,1665836885560388,473977425,85456068,493834,493834,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.75,-1.74,-0.01,0.0,3.1487482,0,nan,nan,3,0,1,10,0
158720000,1665836885956388,473977371,85456067,493841,493841,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.23,-1.24,-0.02,-0.01,3.1611402,0,nan,nan,3,0,1,10,0
159120000,1665836886356388,473977339,85456066,493837,493837,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.52,-0.52,-0.03,-0.04,3.207217,0,nan,nan,3,0,1,10,0
159520000,1665836886760388,473977335,85456065,493844,493844,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.26999998,0.26999998,0.0,0.02,6.2510715,0,nan,nan,3,0,1,10,0
159920000,1665836887156388,473977358,85456064,493850,493850,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.0,1.02,-0.03,0.02,6.2474055,0,nan,nan,3,0,1,10,0
160320000,1665836887560388,473977406,85456064,493845,493845,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5999999,1.62,-0.03,0.049999997,6.2629395,0,nan,nan,3,0,1,10,0
160716000,1665836887956388,473977470,85456063,493831,493831,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.93,1.91,-0.01,0.0,6.2774253,0,nan,nan,3,0,1,10,0
161120000,1665836888356388,473977541,85456063,493822,493822,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9599999,1.9499999,0.03,0.01,0.018675022,0,nan,nan,3,0,1,10,0
161520000,1665836888760388,473977609,85456065,493801,493801,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.68,1.68,0.02,0.01,0.015009831,0,nan,nan,3,0,1,10,0
161920000,1665836889156388,473977660,85456067,493779,493779,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.14,1.14,0.01,0.03,0.014137167,0,nan,nan,3,0,1,10,0
162324000,1665836889560388,473977688,85456069,493763,493763,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.39999998,0.39999998,0.02,0.06,0.0689405,0,nan,nan,3,0,1,10,0
162720000,1665836889956388,473977689,85456071,493745,493745,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.38,-0.37,0.01,0.04,3.102497,0,nan,nan,3,0,1,10,0
163120000,1665836890356388,473977661,85456073,493747,493747,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.11,-1.1,0.04,-0.02,3.0970867,0,nan,nan,3,0,1,10,0
163516000,1665836890760388,473977610,85456076,493747,493747,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.68,-1.68,0.04,0.0,3.1124456,0,nan,nan,3,0,1,10,0
163920000,1665836891156388,473977543,85456078,493742,493742,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9799999,-1.99,0.04,0.0,3.118554,0,nan,nan,3,0,1,10,0
164320000,1665836891560388,473977470,85456080,493742,493742,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9599999,-1.9599999,0.03,0.02,3.1213467,0,nan,nan,3,0,1,10,0
164720000,1665836891956388,473977406,85456082,493760,493760,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.63,-1.62,0.0,0.0,3.1360075,0,nan,nan,3,0,1,10,0
165116000,1665836892356388,473977356,85456083,493779,493779,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.04,-1.03,0.0,-0.099999994,3.1456068,0,nan,nan,3,0,1,10,0
165520000,1665836892760388,473977332,85456083,493804,493804,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.28,-0.28,0.0,-0.049999997,3.1094785,0,nan,nan,3,0,1,10,0
165920000,1665836893156388,473977336,85456082,493807,493807,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.48,0.47,0.0,-0.02,6.263288,0,nan,nan,3,0,1,10,0
166320000,1665836893560388,473977367,85456081,493820,493820,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.1999999,1.22,0.0,0.0,0.0010471975,0,nan,nan,3,0,1,10,0
166720000,1665836893956388,473977420,85456082,493812,493812,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.73,1.74,0.0,0.0,0.00034906584,0,nan,nan,3,0,1,10,0
167120000,1665836894356388,473977488,85456082,493800,493800,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9799999,2.0,-0.02,0.02,6.2686987,0,nan,nan,3,0,1,10,0
167520000,1665836894760388,473977560,85456081,493794,493794,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.92,1.9,0.0,0.02,6.282836,0,nan,nan,3,0,1,10,0
167920000,1665836895156388,473977623,85456081,493793,493793,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.55,1.5699999,0.01,0.03,0.012042772,0,nan,nan,3,0,1,10,0
168316000,1665836895560388,473977669,85456081,493785,493785,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.93,0.93,0.01,-0.03,0.018849554,0,nan,nan,3,0,1,10,0
168720000,1665836895956388,473977689,85456082,493769,493769,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,0.19,0.03,-0.01,0.1563815,0,nan,nan,3,0,1,10,0
169120000,1665836896356388,473977681,85456084,493781,493781,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.59999996,-0.61,0.02,-0.03,3.1026716,0,nan,nan,3,0,1,10,0
169516000,1665836896760388,473977646,85456085,493785,493785,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.3,-1.29,0.02,0.0,3.1215212,0,nan,nan,3,0,1,10,0
169920000,1665836897156388,473977590,85456087,493785,493785,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.79,-1.78,0.02,0.03,3.1283278,0,nan,nan,3,0,1,10,0
170316000,1665836897560388,473977519,85456087,493776,493776,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.01,-2.0,0.04,0.049999997,3.116809,0,nan,nan,3,0,1,10,0
170720000,1665836897956388,473977448,85456088,493779,493779,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,-1.92,0.01,0.0,3.1342623,0,nan,nan,3,0,1,10,0
171120000,1665836898356388,473977386,85456088,493792,493792,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5,-1.5,-0.03,-0.01,3.1651545,0,nan,nan,3,0,1,10,0
171520000,1665836898760388,473977343,85456087,493813,493813,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.84,-0.84999996,-0.03,0.0,3.1867967,0,nan,nan,3,0,1,10,0
171920000,1665836899156388,473977326,85456084,493823,493823,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,-0.07,-0.049999997,-0.049999997,3.7926002,0,nan,nan,3,0,1,10,0
172320000,1665836899560388,473977338,85456084,493854,493854,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.71,0.68,-0.03,-0.01,6.2322216,0,nan,nan,3,0,1,10,0
172720000,1665836899956388,473977376,85456081,493862,493862,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.37,1.38,-0.03,-0.04,6.258751,0,nan,nan,3,0,1,10,0
173124000,1665836900356388,473977435,85456080,493865,493865,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8399999,1.8199999,-0.01,0.02,6.2741094,0,nan,nan,3,0,1,10,0
173520000,1665836900760388,473977506,85456078,493857,493857,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.01,2.04,-0.01,-0.01,6.2744584,0,nan,nan,3,0,1,10,0
173920000,1665836901156388,473977576,85456077,493861,493861,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.86,1.86,0.0,0.0,0.0,0,nan,nan,3,0,1,10,0
174320000,1665836901560388,473977636,85456077,493868,493868,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4,1.4,0.0,0.02,6.2767277,0,nan,nan,3,0,1,10,0
174720000,1665836901956388,473977676,85456076,493857,493857,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.72999996,0.71999997,-0.01,0.02,6.262416,0,nan,nan,3,0,1,10,0
175120000,1665836902356388,473977688,85456076,493864,493864,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.04,-0.03,0.0,-0.04,3.2047734,0,nan,nan,3,0,1,10,0
175520000,1665836902760388,473977672,85456076,493886,493886,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.82,-0.82,0.0,-0.01,3.1382766,0,nan,nan,3,0,1,10,0
175920000,1665836903156388,473977630,85456077,493885,493885,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4699999,-1.4599999,0.04,0.0,3.107384,0,nan,nan,3,0,1,10,0
176320000,1665836903560388,473977568,85456078,493894,493894,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.89,-1.9,0.01,-0.04,3.1314697,0,nan,nan,3,0,1,10,0
176720000,1665836903956388,473977497,85456079,493908,493908,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.02,-2.01,0.01,-0.04,3.1344366,0,nan,nan,3,0,1,10,0
177120000,1665836904356388,473977427,85456080,493932,493932,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8199999,-1.8199999,0.0,-0.049999997,3.14072,0,nan,nan,3,0,1,10,0
177520000,1665836904760388,473977368,85456080,493956,493956,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.3199999,-1.3199999,0.0,-0.03,3.1421163,0,nan,nan,3,0,1,10,0
177920000,1665836905156388,473977333,85456078,493976,493976,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.62,-0.64,-0.01,-0.03,3.162362,0,nan,nan,3,0,1,10,0
178320000,1665836905560388,473977325,85456077,493983,493983,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,0.16,-0.03,-0.04,6.1009727,0,nan,nan,3,0,1,10,0
178720000,1665836905956388,473977345,85456076,494002,494002,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.94,0.96,-0.04,-0.01,6.2379813,0,nan,nan,3,0,1,10,0
179120000,1665836906356388,473977391,85456074,494009,494009,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5699999,1.5699999,-0.01,0.0,6.273586,0,nan,nan,3,0,1,10,0
179524000,1665836906764388,473977458,85456072,494022,494022,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,1.9399999,0.0,0.0,0.0,0,nan,nan,3,0,1,10,0
179924000,1665836907160388,473977529,85456072,494015,494015,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.02,2.01,0.01,0.02,0.006457718,0,nan,nan,3,0,1,10,0
180324000,1665836907564388,473977600,85456071,494010,494010,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.78,1.76,0.0,0.0,6.2812653,0,nan,nan,3,0,1,10,0
180724000,1665836907960388,473977655,85456069,493999,493999,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.26,1.22,0.0,0.04,0.006632251,0,nan,nan,3,0,1,10,0
181124000,1665836908364388,473977688,85456068,493998,493998,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.53,0.53999996,-0.01,-0.01,6.2636375,0,nan,nan,3,0,1,10,0
181520000,1665836908764388,473977693,85456068,494009,494009,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.25,-0.26,0.01,-0.049999997,3.0995302,0,nan,nan,3,0,1,10,0
181924000,1665836909160388,473977670,85456068,494004,494004,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.0,-1.0,-0.01,-0.02,3.1581733,0,nan,nan,3,0,1,10,0
182324000,1665836909564388,473977622,85456068,494011,494011,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.61,-1.61,0.0,0.01,3.1400216,0,nan,nan,3,0,1,10,0
182724000,1665836909960388,473977557,85456069,494000,494000,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,-1.9499999,0.01,0.0,3.1349602,0,nan,nan,3,0,1,10,0
183124000,1665836910364388,473977484,85456070,493987,493987,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-1.99,0.01,0.0,3.136182,0,nan,nan,3,0,1,10,0
183520000,1665836910764388,473977416,85456071,493982,493982,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.7099999,-1.73,0.01,0.01,3.1321678,0,nan,nan,3,0,1,10,0
183924000,1665836911160388,473977365,85456072,493983,493983,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.15,-1.16,0.03,0.06,3.111573,0,nan,nan,3,0,1,10,0
184324000,1665836911564388,473977336,85456074,493984,493984,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.41,-0.38,0.03,0.0,3.0503118,0,nan,nan,3,0,1,10,0
184728000,1665836911960388,473977335,85456074,493995,493995,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.37,0.37,0.0,-0.03,6.2676516,0,nan,nan,3,0,1,10,0
185124000,1665836912364388,473977362,85456074,493994,493994,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.09,1.1,0.0,-0.03,0.0055850535,0,nan,nan,3,0,1,10,0
185524000,1665836912764388,473977413,85456074,493990,493990,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.65,1.64,-0.01,0.0,6.2713165,0,nan,nan,3,0,1,10,0
185924000,1665836913160388,473977478,85456073,493965,493965,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9399999,1.9699999,-0.01,0.02,6.274982,0,nan,nan,3,0,1,10,0
186324000,1665836913564388,473977550,85456073,493954,493954,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.93,1.9399999,0.0,0.07,0.0013962634,0,nan,nan,3,0,1,10,0
186720000,1665836913960388,473977614,85456072,493935,493935,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.61,1.63,0.0,0.07,0.0029670598,0,nan,nan,3,0,1,10,0
187124000,1665836914364388,473977662,85456072,493914,493914,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.01,1.01,0.0,0.07,0.0090757115,0,nan,nan,3,0,1,10,0
187524000,1665836914764388,473977686,85456071,493908,493908,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.26,0.26999998,0.0,0.0,0.0,0,nan,nan,3,0,1,10,0
187924000,1665836915160388,473977682,85456072,493919,493919,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.5,-0.51,0.0,-0.01,3.1379273,0,nan,nan,3,0,1,10,0
188324000,1665836915564388,473977649,85456072,493916,493916,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.22,-1.22,0.01,0.06,3.1325169,0,nan,nan,3,0,1,10,0
188724000,1665836915960388,473977595,85456073,493917,493917,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.74,-1.74,0.02,0.02,3.1271064,0,nan,nan,3,0,1,10,0
189124000,1665836916364388,473977526,85456075,493897,493897,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-2.0,0.04,0.01,3.1187289,0,nan,nan,3,0,1,10,0
189520000,1665836916764388,473977454,85456075,493905,493905,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.92,-1.93,0.04,0.01,3.117158,0,nan,nan,3,0,1,10,0
189924000,1665836917160388,473977392,85456076,493908,493908,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.54,-1.54,0.0,0.01,3.1393237,0,nan,nan,3,0,1,10,0
190324000,1665836917564388,473977346,85456076,493920,493920,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.90999997,-0.90999997,-0.01,-0.01,3.1606166,0,nan,nan,3,0,1,10,0
190724000,1665836917960388,473977327,85456076,493916,493916,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,-0.14,0.0,0.01,3.175452,0,nan,nan,3,0,1,10,0
191124000,1665836918364388,473977336,85456076,493922,493922,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.62,0.61,0.0,-0.049999997,6.270793,0,nan,nan,3,0,1,10,0
191524000,1665836918764388,473977371,85456075,493933,493933,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.3,1.28,0.0,-0.02,0.004886922,0,nan,nan,3,0,1,10,0
191924000,1665836919160388,473977427,85456076,493931,493931,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.79,1.78,0.01,-0.01,0.009599311,0,nan,nan,3,0,1,10,0
192324000,1665836919564388,473977497,85456076,493935,493935,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.01,2.02,-0.01,0.02,6.277949,0,nan,nan,3,0,1,10,0
192724000,1665836919960388,473977568,85456077,493918,493918,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,1.88,0.01,0.0,0.009424777,0,nan,nan,3,0,1,10,0
193124000,1665836920364388,473977631,85456078,493919,493919,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.49,1.49,0.02,0.01,0.01972222,0,nan,nan,3,0,1,10,0
193520000,1665836920764388,473977674,85456078,493905,493905,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.84999996,0.84,0.02,0.0,0.032463126,0,nan,nan,3,0,1,10,0
193924000,1665836921160388,473977691,85456079,493913,493913,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.089999996,0.01,0.0,0.11763518,0,nan,nan,3,0,1,10,0
194324000,1665836921564388,473977680,85456080,493913,493913,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.7,-0.71,0.01,0.01,3.1192524,0,nan,nan,3,0,1,10,0
194724000,1665836921960388,473977642,85456081,493914,493914,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.37,-1.37,0.0,0.0,3.1368802,0,nan,nan,3,0,1,10,0
195124000,1665836922364388,473977582,85456081,493916,493916,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.8399999,-1.8499999,0.0,0.03,3.1400216,0,nan,nan,3,0,1,10,0
195524000,1665836922764388,473977511,85456080,493924,493924,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.01,-2.03,-0.01,0.02,3.1480503,0,nan,nan,3,0,1,10,0
