timestamp,imbalanced_prop_metric,fd_roll,fd_pitch,fd_alt,fd_ext,fd_arm_escs,fd_high_wind,fd_battery,fd_imbalanced_prop
8820000,-0.0008074368,0,0,0,0,0,0,0,0
9324000,-0.0010832488,0,0,0,0,0,0,0,0
9828000,-0.002673089,0,0,0,0,0,0,0,0
10332000,-0.0025424159,0,0,0,0,0,0,0,0
10836000,-0.0013603913,0,0,0,0,0,0,0,0
11340000,0.0019942615,0,0,0,0,0,0,0,0
11844000,-0.00022473012,0,0,0,0,0,0,0,0
12348000,-0.0003442727,0,0,0,0,0,0,0,0
12852000,-0.00012836925,0,0,0,0,0,0,0,0
13356000,-0.0018149074,0,0,0,0,0,0,0,0
13860000,9.144831e-06,0,0,0,0,0,0,0,0
14364000,-0.0027973298,0,0,0,0,0,0,0,0
14868000,-0.0049411114,0,0,0,0,0,0,0,0
15372000,-0.0017765905,0,0,0,0,0,0,0,0
15876000,-1.48670515e-05,0,0,0,0,0,0,0,0
16380000,-0.00031396397,0,0,0,0,0,0,0,0
16884000,0.0008786546,0,0,0,0,0,0,0,0
17388000,0.00044258306,0,0,0,0,0,0,0,0
17892000,-0.00090540975,0,0,0,0,0,0,0,0
18396000,-0.0016806555,0,0,0,0,0,0,0,0
18900000,-0.00067541236,0,0,0,0,0,0,0,0
19404000,-0.0039034495,0,0,0,0,0,0,0,0
19908000,-0.0026878363,0,0,0,0,0,0,0,0
20412000,-0.0010048605,0,0,0,0,0,0,0,0
20916000,-0.0017818012,0,0,0,0,0,0,0,0
21420000,-0.09768437,0,0,0,0,0,0,0,0
21924000,-0.17629847,0,0,0,0,0,0,0,0
22428000,-0.112855345,0,0,0,0,0,0,0,0
22932000,-0.047612227,0,0,0,0,0,0,0,0
23436000,-0.017755328,0,0,0,0,0,0,0,0
23940000,-0.009080442,0,0,0,0,0,0,0,0
24444000,-0.00041954464,0,0,0,0,0,0,0,0
24948000,0.0026173717,0,0,0,0,0,0,0,0
25456000,0.0029840688,0,0,0,0,0,0,0,0
25960000,0.0019112708,0,0,0,0,0,0,0,0
26464000,0.0009671251,0,0,0,0,0,0,0,0
26968000,0.000692056,0,0,0,0,0,0,0,0
27476000,0.0030307227,0,0,0,0,0,0,0,0
27980000,0.0010414369,0,0,0,0,0,0,0,0
28484000,0.0015801969,0,0,0,0,0,0,0,0
