timestamp,nav_state_timestamp,failsafe_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,armed_time,takeoff_time,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
8820000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
9324000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
9828000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
10332000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
10836000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
11340000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
11844000,6648000,0,271155244,270630924,271548463,8820000,0,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
12348000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
12852000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
13356000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
13860000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
14364000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
14868000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
15372000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
15876000,6648000,0,271155244,270630924,271548463,8820000,12192000,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
