timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
9760000,9760000,47.39775077327105,8.545607397800055,488.0991,488.10474,-0.0,1.0871198,1.0395206,487.99908,2,0,1,0
10760000,10760000,47.397750780617436,8.545607400628114,488.10025,488.10526,-0.0,1.0690523,1.0356153,487.99954,2,0,1,0
11760000,11760000,47.397750778385884,8.54560738848781,488.09845,488.10336,-0.0,1.0606685,1.0324119,487.99814,2,0,1,0
12760000,12760000,47.397750785578225,8.545607391898223,488.09882,488.1041,-0.0,1.0514617,1.0298178,487.99908,2,0,1,0
13760000,13760000,47.39775083926972,8.545607407319551,488.0932,488.09863,-0.0,1.0491087,1.0290358,487.9943,2,0,1,0
14760000,14760000,47.39775068203245,8.545607174370307,488.1267,488.1329,-0.0,1.0511974,1.0320439,487.9893,2,0,1,0
15760000,15760000,47.39774961903981,8.545605902030015,488.48254,488.48706,-0.0,1.0653633,1.041006,487.9893,2,0,1,0
16760000,16760000,47.39774980513373,8.545606319747783,489.1479,489.1494,-0.0,1.0747659,1.0534713,487.9893,2,0,1,0
17760000,17760000,47.39775044374332,8.545607242773462,489.99295,489.99313,-0.0,1.0934064,1.0697607,nan,2,0,0,0
18760000,18760000,47.39775107903178,8.54560805359685,490.9738,490.97223,-0.0,1.0930642,1.080204,nan,2,0,0,0
19760000,19760000,47.397751393081805,8.545608697511028,492.0116,492.00833,-0.0,1.1084315,1.091158,nan,2,0,0,0
20760000,20760000,47.39775125531442,8.545608659030876,493.07663,493.06888,-0.0,1.1009496,1.0944256,nan,2,0,0,0
21760000,21760000,47.397751073402304,8.545608517900666,493.87006,493.8612,-0.0,1.1137284,1.0997695,nan,2,0,0,0
22760000,22760000,47.397756313700484,8.545607994098644,493.93396,493.93222,-0.0,1.1038741,1.0990607,nan,2,0,0,0
23760000,23760000,47.397765689373905,8.54560761230578,493.9426,493.94562,-0.0,1.1146333,1.1016723,nan,2,0,0,0
24760000,24760000,47.39776517503096,8.545607771717316,493.93872,493.94778,-0.0,1.1043895,1.0996714,nan,2,0,0,0
25760000,25760000,47.39775160903649,8.545608601387771,493.93317,493.94754,-0.0,1.1139481,1.0998144,nan,2,0,0,0
26760000,26760000,47.39773669977183,8.54560910879159,493.93643,493.96182,-0.0,1.1039479,1.0995417,nan,2,0,0,0
27760000,27760000,47.39773451383255,8.54560853299696,493.98138,494.01437,-0.0,1.1128091,1.1014582,nan,2,0,0,0
28760000,28760000,47.39774743316808,8.545607425240282,493.9622,494.00763,-0.0,1.1032279,1.0994794,nan,2,0,0,0
29760000,29760000,47.397763727468266,8.545607022559635,493.94955,494.0029,-0.0,1.1124396,1.1014088,nan,2,0,0,0
30760000,30760000,47.39776808345223,8.545607516030781,493.94943,494.01135,-0.0,1.1030383,1.0995142,nan,2,0,0,0
31760000,31760000,47.397756504521226,8.545608642001312,493.941,494.00842,-0.0,1.1122907,1.0999086,nan,2,0,0,0
32760000,32760000,47.397739466870036,8.545609170012861,493.9339,494.0069,-0.0,1.1030418,1.0981518,nan,2,0,0,0
33760000,33760000,47.3977326477865,8.545608641335612,493.93896,494.01398,-0.0,1.1123859,1.1017798,nan,2,0,0,0
34760000,34760000,47.397742432022305,8.545608081268199,493.9332,494.01004,-0.0,1.1030416,1.0996581,nan,2,0,0,0
35760000,35760000,47.39775974734197,8.545607605311828,493.9183,493.9971,-0.0,1.1126689,1.1013947,nan,2,0,0,0
36760000,36760000,47.39776852814998,8.545607453493071,493.91245,493.993,-0.0,1.1032405,1.0992224,nan,2,0,0,0
37760000,37760000,47.39776103512906,8.545607736150009,493.92892,494.01147,-0.0,1.1123158,1.1010245,nan,2,0,0,0
38760000,38760000,47.3977441016755,8.545608235574894,493.93484,494.02274,-0.0,1.1029875,1.0989395,nan,2,0,0,0
39760000,39760000,47.39773336467441,8.545608130722421,493.96634,494.0592,-0.0,1.1121857,1.1006852,nan,2,0,0,0
40760000,40760000,47.39773865661407,8.545607929121031,493.981,494.08295,-0.0,1.1028609,1.098671,nan,2,0,0,0
41760000,41760000,47.3977552842277,8.545607573480105,493.98297,494.09207,-0.0,1.1122544,1.1020875,nan,2,0,0,0
42760000,42760000,47.397767955859244,8.54560723240062,493.9688,494.08652,-0.0,1.1029878,1.098367,nan,2,0,0,0
43760000,43760000,47.39776497092721,8.54560727822971,493.97775,494.09982,-0.0,1.1118222,1.1017948,nan,2,0,0,0
44760000,44760000,47.39774912216433,8.545607417000399,493.9664,494.09525,-0.0,1.1025716,1.0995531,nan,2,0,0,0
45760000,45760000,47.39773491938885,8.545607683171848,493.9633,494.0955,-0.0,1.111553,1.1012809,nan,2,0,0,0
46760000,46760000,47.39773549745914,8.545607941410456,493.99243,494.13025,-0.0,1.1024284,1.0990881,nan,2,0,0,0
47760000,47760000,47.397750355414765,8.545607702839435,493.97852,494.1197,-0.0,1.1116039,1.1008077,nan,2,0,0,0
48760000,48760000,47.39776585240755,8.545607546149533,493.96017,494.1059,-0.0,1.1025331,1.0987226,nan,2,0,0,0
49760000,49760000,47.39776756878339,8.545607616073777,493.9666,494.11465,-0.0,1.1113287,1.1020162,nan,2,0,0,0
50760000,50760000,47.397754214672446,8.545607555815472,493.9711,494.12225,-0.0,1.1022102,1.0996642,nan,2,0,0,0
51760000,51760000,47.39773792737479,8.545607536940313,493.9741,494.12628,-0.0,1.1111549,1.1011438,nan,2,0,0,0
52760000,52760000,47.39773362786558,8.545607583473823,493.97726,494.131,-0.0,1.1021097,1.1003798,nan,2,0,0,0
53760000,53760000,47.397745245725226,8.545607409562978,493.97916,494.13452,-0.0,1.1112107,1.1018045,nan,2,0,0,0
54760000,54760000,47.397762054044044,8.545607291171182,493.95847,494.11523,-0.0,1.1022893,1.0993259,nan,2,0,0,0
55760000,55760000,47.39776875249344,8.545607294896744,493.96716,494.12338,-0.0,1.111213,1.1023918,nan,2,0,0,0
56760000,56760000,47.3977591141756,8.545607444714765,493.94592,494.09894,-0.0,1.1021295,1.0998833,nan,2,0,0,0
57760000,57760000,47.39774199010821,8.545607635757106,493.92078,494.0729,-0.0,1.1110177,1.1014527,nan,2,0,0,0
