timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
8268000,0.0,0.0,0.0,0.0
8272000,0.0,0.0,0.0,0.0
8468000,0.0,0.0,0.0,0.0
8668000,0.0,0.0,0.0,0.0
8864000,0.0,0.0,0.0,0.0
9064000,0.0,0.0,0.0,0.0
9264000,0.0,0.0,0.0,0.0
9468000,0.0,0.0,0.0,0.0
9664000,0.0,0.0,0.0,0.0
9864000,0.0,0.0,0.0,0.0
10064000,0.0,0.0,0.0,0.0
10268000,0.0,0.0,0.0,0.0
10464000,0.0,0.0,0.0,0.0
10664000,0.0,0.0,0.0,0.0
10864000,0.0,0.0,0.0,0.0
11064000,0.0,0.0,0.0,0.0
11268000,0.0,0.0,0.0,0.0
11464000,0.0,0.0,0.0,0.0
11664000,0.0,0.0,0.0,0.0
11864000,0.0,0.0,0.0,0.0
12068000,0.0025620745,0.0028282676,6.337123e-05,0.0
12268000,0.0059028207,0.006476137,0.00013849248,0.0
12468000,0.009316511,0.009990607,0.00020495788,0.0
12668000,0.012938343,0.013666417,0.00028521373,0.0
12864000,0.016177204,0.016840069,0.00036806942,0.0
13068000,0.019862194,0.020329243,0.00045248764,0.0
13264000,0.02369019,0.023776947,0.0005289769,0.0
13464000,0.027769545,0.027435977,0.0006132112,0.0
13664000,0.028847175,0.02798121,0.00050455675,0.0
13868000,0.028306205,0.01972597,0.00038590241,0.0
14064000,0.02839032,0.014890115,0.00035378739,0.0
14264000,0.028595183,0.01337254,0.0003361899,0.0
14464000,0.028841292,0.011741018,0.00028806023,0.0
14664000,0.029094737,0.010325718,0.00025348854,0.0
14864000,0.029219845,0.009025217,0.00024409565,0.0
15064000,0.029260442,0.008148237,0.00023538199,0.0
15264000,0.029308794,0.0072709857,0.00021235087,0.0
15464000,0.029333465,0.0066136066,0.00019406807,0.0
15664000,0.02930774,0.0060496144,0.00019804122,0.0
15864000,0.029349063,0.0057213632,0.00018629599,0.0
16064000,0.029317455,0.005453493,0.00018122271,0.0
16268000,0.029371245,0.005110756,0.00015194085,0.0
16464000,0.029332323,0.0048500067,0.00014674138,0.0
16668000,0.029383421,0.0047006244,0.00013681588,0.0
16864000,0.02938423,0.0043229368,0.00013229833,0.0
17064000,0.0294642,0.0042841053,0.00013463515,0.0
17264000,0.029482037,0.0042189225,0.00011875892,0.0
17464000,0.029590085,0.004261633,0.00011753688,0.0
17668000,0.029586717,0.004425002,0.00012102984,0.0
17864000,0.029545443,0.004491468,0.00011802991,0.0
18064000,0.029440353,0.0045803897,0.00013313166,0.0
18264000,0.02922869,0.004362463,0.00012862902,0.0
18468000,0.029094893,0.0041582254,0.00013175322,0.0
18664000,0.029015344,0.0041265613,0.00012660872,0.0
18864000,0.028893007,0.004256738,0.00012547967,0.0
19064000,0.02882509,0.0041992194,0.00012375042,0.0
19268000,0.02876461,0.004250842,0.00011244647,0.0
19468000,0.028704554,0.0042675557,0.00010650123,0.0
19664000,0.028708754,0.0043088747,0.000111466965,0.0
19864000,0.028747886,0.0042913044,0.00010110878,0.0
20064000,0.028795969,0.00417665,4.2972097e-05,0.0
20268000,0.028871594,0.003875784,2.7953387e-05,0.0
20464000,0.029014923,0.0039095543,2.0055953e-05,0.0
20664000,0.02900634,0.00407823,1.1289577e-05,0.0
20864000,0.028952433,0.004313922,1.0563033e-05,0.0
21064000,0.028980106,0.0041526426,1.1753982e-05,0.0
21264000,0.028665299,0.004146752,1.5206658e-05,0.0
21464000,0.008562816,0.004202771,3.0085246e-05,0.0
21664000,-0.025683798,0.00427518,4.158699e-05,0.0
21864000,-0.07454648,0.004243853,5.437955e-05,0.0
22064000,-0.13628295,0.0043940907,5.798546e-05,0.0
22264000,-0.20920637,0.0043523796,7.980161e-05,0.0
22464000,-0.28854343,0.0044606626,7.570269e-05,0.0
22664000,-0.3,0.0043545254,6.2208244e-05,0.0
22864000,-0.3,0.0045143114,2.5918333e-05,0.0
23064000,-0.3,0.004443942,7.654672e-06,0.0
23268000,-0.3,0.0045495117,-9.189886e-06,0.0
23464000,-0.29989845,0.0045290175,-4.9125414e-05,0.0
23664000,-0.2998798,0.0046187276,-7.683737e-05,0.0
23864000,-0.29985854,0.004508784,-0.00012506754,0.0
24068000,-0.3,0.0044747186,-0.00019728972,0.0
24264000,-0.3,0.0044595324,-0.00025383214,0.0
24464000,-0.29983187,0.004565427,-0.00029246576,0.0
24664000,-0.3,0.0046406165,-0.00030754064,0.0
24864000,-0.3,0.004723364,-0.0003504265,0.0
25064000,-0.3,0.0047168382,-0.00036717538,0.0
